subject,bone,run_id,runtime
14548R,tpm,13c,9.264321624999866
14548R,tpm,14c,9.0238068329636
14548R,tpm,15c,10.3963734160061
14548R,tpm,16c,9.046194750000723
14548R,tpm,17c,8.4655457920162
14548R,tpm,18c,8.699412207992282
14548R,tpm,19c,8.70995920902351
14548R,tpm,20c,8.79545000003418
14548R,tpm,21c,9.498891458031721
14548R,tpm,22c,9.148222875024658
14548R,tpm,23c,8.75907383399317
14548R,tpm,24c,10.427870584011544
14548R,tpm,25c,9.360026540991385
14548R,tpm,26c,9.245898750028573
14548R,tpm,27c,9.229563958011568
14548R,tpm,28c,8.88863008300541
14548R,tpm,29c,8.904254666995257
14548R,tpm,30c,9.897390333004296
14548R,tpm,31c,9.395992917008698
14548R,tpm,32c,8.832391083997209
14548R,tpm,33c,10.072793208004441
14548R,tpm,34c,9.618927082978189
14548R,tpm,35c,8.960039291996509
14548R,tpm,36c,9.928255124948919
14548R,tpm,37c,9.650286625023
14548R,tpm,38c,9.629235125030391
14548R,tpm,39c,9.693485333002172
14548R,tpm,40c,9.31565129198134
14548R,tpm,41c,8.718672374961898
14548R,tpm,42c,9.896108583023306
14548R,tpm,43c,9.531690125004388
14548R,tpm,44c,9.112002166977618
14548R,tpm,45c,9.559985083003994
14548R,tpm,46c,9.04904579196591
14548R,tpm,47c,9.06307187495986
14548R,tpm,48c,10.119045083003584
14548R,tpm,49c,9.427501792029943
14548R,tpm,50c,9.48478579102084
14548R,tpm,51c,10.230931208003312
14548R,tpm,52c,10.042167374980636
14548R,tpm,53c,9.537168917013332
14548R,tpm,54c,9.528409166960046
14548R,tpm,55c,8.770757624995895
14548R,tpm,56c,8.648295291990507
14548R,tpm,57c,9.21358208404854
14548R,tpm,58c,9.035218584001996
14548R,tpm,59c,9.491780250042211
14548R,tpm,60c,9.531002249976154
14548R,tpm,61c,8.892413082998246
14548R,tpm,62c,9.829220750019886
14548R,tpm,63c,9.498476874956395
14548R,tpm,64c,8.754429832973983
14548R,tpm,65c,8.599685415974818
14548R,tpm,66c,10.11667416698765
14548R,tpm,67c,8.786754833010491
14548R,tpm,68c,8.548964000015985
14548R,tpm,69c,10.348439583030995
14548R,tpm,70c,9.529933500045445
14548R,tpm,71c,8.903390749997925
14548R,tpm,72c,9.815316750027705
14548R,tpm,73c,9.516531332978047
14548R,tpm,74c,8.501134833029937
14548R,tpm,75c,9.59905754198553
14548R,tpm,76c,9.830728417029604
14548R,tpm,77c,8.699462041957304
14548R,tpm,78c,9.672179083980154
14548R,tpm,79c,9.971175957995001
14548R,tpm,80c,9.52188399998704
14548R,tpm,81c,10.252320666972082
14548R,tpm,82c,9.415267792006489
14548R,tpm,83c,9.561158124997746
14548R,tpm,84c,9.704468582989648
14548R,tpm,85c,9.875752249965444
14548R,tpm,86c,9.404517666029278
14548R,tpm,87c,10.226986832974944
14548R,tpm,88c,9.64992233295925
14548R,tpm,89c,9.663147791987285
14548R,tpm,90c,10.557027374976315
14548R,tpm,91c,10.07091870898148
14548R,tpm,92c,8.630139833025169
14548R,tpm,93c,9.17662854201626
14548R,tpm,94c,9.339556624996476
14548R,tpm,95c,9.23893454100471
14548R,tpm,96c,9.813710249960423
14548R,tpm,97c,9.09352975001093
14548R,tpm,98c,9.266010084014852
14548R,tpm,99c,9.608590500021819
14548R,tpm,100c,8.823861874989234
14548R,tpm,101c,8.880261084006634
14548R,tpm,102c,9.702231417002622
14548R,tpm,103c,8.84648583404487
14548R,tpm,104c,8.847171457950026
14548R,tpm,105c,10.12778929201886
14548R,tpm,106c,9.148486333026085
14548R,tpm,107c,9.08325079199858
14548R,tpm,108c,10.567883124982473
14548R,tpm,109c,8.648187625047285
14548R,tpm,110c,8.965094374958426
14548R,tpm,111c,9.324109082983341
14548R,tpm,112c,10.958929166023154
14548R,tpm,113c,9.95319433399709
14548R,tpm,114c,11.26616079104133
14548R,tpm,115c,10.218127333035227
14548R,tpm,116c,9.420532416959759
14548R,tpm,117c,9.145312167005613
14548R,tpm,118c,9.790988624969032
14548R,tpm,119c,9.16480595804751
14548R,tpm,120c,10.20213866600534
14548R,tpm,121c,9.973907499981578
14548R,tpm,122c,9.495576750021428
14548R,tpm,123c,9.909111541986931
14548R,tpm,124c,9.232031916966662
14548R,tpm,125c,10.071019374998286
14548R,tpm,126c,9.486593290988822
14548R,tpm,127c,9.164682166010607
14548R,tpm,128c,9.408970458025578
14548R,tpm,129c,9.779032208025455
14548R,tpm,130c,8.739909292024095
14548R,tpm,131c,8.81206862500403
14548R,tpm,132c,10.606787958007772
14548R,tpm,133c,9.586511457979213
14548R,tpm,134c,8.832955416000914
14548R,tpm,135c,10.227646457962692
14548R,tpm,136c,9.909254250000231
14548R,tpm,137c,8.995919584005605
14548R,tpm,138c,9.973313875030726
14548R,tpm,139c,9.920090416970197
14548R,tpm,140c,9.097184457990807
14548R,tpm,141c,9.782521290995646
14548R,tpm,142c,9.99569870904088
14548R,tpm,143c,9.053184332966339
14548R,tpm,144c,10.944817583018448
14548R,tpm,145c,10.954798542021308
14548R,tpm,146c,10.625429417006671
14548R,tpm,147c,10.923664666945115
14548R,tpm,148c,10.669108500005677
14548R,tpm,149c,10.655108792008832
14548R,tpm,150c,9.763023750041611
14548R,tpm,151c,10.060482332948595
14548R,tpm,152c,11.198378333006985
14548R,tpm,153c,11.469227791007143
14548R,tpm,154c,10.58229933300754
14548R,tpm,155c,10.47636704199249
14548R,tpm,156c,11.17212958401069
14548R,tpm,157c,11.31233137496747
14548R,tpm,158c,10.778056540992111
14548R,tpm,159c,10.8295162920258
14548R,tpm,160c,9.091153499961365
14548R,tpm,161c,9.49467874999391
14548R,tpm,162c,10.060304416983854
14548R,tpm,163c,8.864648709015455
14548R,tpm,164c,8.453888375021052
14548R,tpm,165c,10.125251875026152
14548R,tpm,166c,9.105868041981012
14548R,tpm,167c,8.47356116696028
14548R,tpm,168c,10.237885666952934
14548R,tpm,169c,9.467566833016463
14548R,tpm,170c,8.708835124969482
14548R,tpm,171c,9.605737999954727
14548R,tpm,172c,9.535734999983106
14548R,tpm,173c,8.709254207962658
14548R,tpm,174c,9.44523841602495
14548R,tpm,175c,9.064264666987583
14548R,tpm,176c,9.176435542001855
14548R,tpm,177c,9.734509167028591
14548R,tpm,178c,9.509968792030122
14548R,tpm,179c,9.862442124984227
14548R,tpm,180c,9.60035570798209
14548R,tpm,181c,8.91995854099514
14548R,tpm,182c,9.174234625010286
14548R,tpm,183c,10.10345158301061
14548R,tpm,184c,9.05959791695932
14548R,tpm,185c,8.87535787501838
14548R,tpm,186c,10.825702790985815
14548R,tpm,187c,9.61532762501156
14548R,tpm,188c,8.962930666981265
14548R,tpm,189c,9.99362675001612
14548R,tpm,190c,9.610804957977962
14548R,tpm,191c,8.661446292011533
14548R,tpm,192c,9.717835624993313
14548R,tpm,193c,10.073178667051252
14548R,tpm,194c,8.986633374996018
14548R,tpm,195c,9.72544279199792
14548R,tpm,196c,10.031099707994144
14548R,tpm,197c,9.361925375007559
14548R,tpm,198c,9.442724833032116
14548R,tpm,199c,9.775767333980184
14548R,tpm,200c,9.131782708049286
14548R,tpm,201c,9.473224290995859
14548R,tpm,202c,9.236220749968197
14548R,tpm,203c,9.500890458002687
14548R,tpm,204c,10.10948849999113
14548R,tpm,205c,9.380458750005346
14548R,tpm,206c,10.029003750008997
14548R,tpm,207c,9.853181374957785
14548R,tpm,208c,8.92103699996369
14548R,tpm,209c,9.536784875032026
14548R,tpm,210c,9.738406333024614
14548R,tpm,211c,9.059462083969265
14548R,tpm,212c,8.80582162499195
14548R,tpm,213c,10.586502999998629
14548R,tpm,214c,9.41054350003833
14548R,tpm,215c,8.784560333995614
14548R,tpm,216c,9.307602582965046
14548R,tpm,217c,9.806982458976563
14548R,tpm,218c,8.465371959027834
14548R,tpm,219c,10.138441000017338
14548R,tpm,220c,9.604055583011359
14548R,tpm,221c,8.66500941599952
14548R,tpm,222c,9.532433000043966
14548R,tpm,223c,10.282270208990667
14548R,tpm,224c,9.004255416977685
14548R,tpm,225c,9.231663207989186
14548R,tpm,226c,9.502347417001147
14548R,tpm,227c,9.047029124980327
14548R,tpm,228c,9.354575083008967
14548R,tpm,229c,8.769199834030587
14548R,tpm,230c,9.472034166974481
14548R,tpm,231c,10.152978584053926
14548R,tpm,232c,9.132737375039142
14548R,tpm,233c,9.594001208955888
14548R,tpm,234c,9.920639084011782
14548R,tpm,235c,8.782890833972488
14548R,tpm,236c,8.449271207966376
14548R,tpm,237c,10.102630708017386
14548R,tpm,238c,9.402941459033173
14548R,tpm,239c,8.63722566695651
14548R,tpm,240c,9.908550416002981
14548R,tpm,241c,9.910115333972499
14548R,tpm,242c,9.014563083008397
14548R,tpm,243c,9.961715791956522
14548R,tpm,244c,11.119872249953914
14548R,tpm,245c,10.233750791987404
14548R,tpm,246c,9.693735542008653
14548R,tpm,247c,10.656107624992728
14548R,tpm,248c,10.225568875030149
14548R,tpm,249c,10.32749854202848
14548R,tpm,250c,10.8377298329724
14548R,tpm,251c,10.56327975000022
14548R,tpm,252c,9.832009540987201
14548R,tpm,253c,10.301436249981634
14548R,tpm,254c,10.57594849995803
14548R,tpm,255c,10.096520167018753
14548R,tpm,256c,9.815310082980432
14548R,tpm,257c,10.809688665962312
14548R,tpm,258c,10.455690582981333
14548R,tpm,259c,10.213628041034099
14548R,tpm,260c,11.38988045800943
14548R,tpm,261c,11.142205916985404
14548R,tpm,262c,9.812844916014
14548R,tpm,263c,11.072482249990571
14548R,tpm,264c,10.171859833004419
14548R,tpm,265c,9.61241770797642
14548R,tpm,266c,10.954905333986972
14548R,tpm,267c,10.55875270901015
14548R,tpm,268c,10.077835041971412
14548R,tpm,269c,11.363333499990404
14548R,tpm,270c,9.925791000016034
14548R,tpm,271c,9.931410124991089
14548R,tpm,272c,10.481750459002797
14548R,tpm,273c,10.892488375015091
14548R,tpm,274c,9.943851999996696
14548R,tpm,275c,9.843749541963916
14548R,tpm,276c,10.96507187501993
14548R,tpm,277c,10.458043916965835
14548R,tpm,278c,10.14507887500804
14548R,tpm,279c,10.419220124953426
14548R,tpm,280c,10.439383374992758
14548R,tpm,281c,9.944332792016212
14548R,tpm,282c,10.088891958002932
14548R,tpm,283c,10.809975208016112
14548R,tpm,284c,10.124880874995142
14548R,tpm,285c,10.068712749984115
14548R,tpm,286c,10.977942041994538
14548R,tpm,287c,10.471986291988287
14548R,tpm,288c,9.874023500015028
14548R,tpm,289c,10.413545833027456
14548R,tpm,290c,10.560582667007111
14548R,tpm,291c,10.0219794169534
14548R,tpm,292c,10.022058625007048
14548R,tpm,293c,10.79121379100252
14548R,tpm,294c,10.230931999976747
14548R,tpm,295c,9.837607708992437
14548R,tpm,296c,11.367058292031288
14548R,tpm,297c,10.05437275004806
14548R,tpm,298c,9.863839875033591
14548R,tpm,299c,10.557466250029393
14548R,tpm,300c,10.380529290996492
14548R,tpm,301c,10.168490207986906
14548R,tpm,302c,10.365313249989413
14548R,tpm,303c,11.007862791011576
14548R,tpm,304c,10.280509041971527
14548R,tpm,305c,10.870411334035452
14548R,tpm,306c,10.699024833040312
14548R,tpm,307c,10.054198874975555
14548R,tpm,308c,10.252506832999643
14548R,tpm,309c,10.528318750031758
14548R,tpm,310c,9.965002374956384
14548R,tpm,311c,10.292873541999143
14548R,tpm,312c,10.873711624997668
14548R,tpm,313c,10.282904249965213
14548R,tpm,314c,10.752964125014842
14548R,tpm,315c,10.315591250022408
14548R,tpm,316c,9.916642415977549
14548R,tpm,317c,10.756744667014573
14548R,tpm,318c,10.177397624996956
14548R,tpm,319c,10.302349250006955
14548R,tpm,320c,10.205825750017539
14548R,tpm,321c,10.997094333986752
14548R,tpm,322c,10.056090916972607
14548R,tpm,323c,10.132209416013211
14548R,tpm,324c,10.491713082999922
14548R,tpm,325c,10.397664542018902
14548R,tpm,326c,9.99154166696826
14548R,tpm,327c,10.288574041973334
14548R,tpm,328c,10.682819166977424
14548R,tpm,329c,10.056131791963708
14548R,tpm,330c,10.75561008299701
14548R,tpm,331c,10.892442582990043
14548R,tpm,332c,10.19486558396602
14548R,tpm,333c,10.809017791994847
14548R,tpm,334c,10.392132917011622
14548R,tpm,335c,10.081363208009861
14548R,tpm,336c,10.685080791998189
14548R,tpm,337c,10.87405966699589
14548R,tpm,338c,9.919477084011305
14548R,tpm,339c,10.327200459025335
14548R,tpm,340c,11.349362833017949
14548R,tpm,341c,10.481164707976859
14548R,tpm,342c,9.890459958987776
14548R,tpm,343c,10.506148167012725
14548R,tpm,344c,10.477077040995937
14548R,tpm,345c,9.99560287501663
14548R,tpm,346c,10.267626374959946
14548R,tpm,347c,10.723498624982312
14548R,tpm,348c,10.333784915972501
14548R,tpm,349c,10.385750083019957
14548R,tpm,350c,11.11926524998853
14548R,tpm,351c,9.953953249962069
14548R,tpm,352c,9.825062917021569
14548R,tpm,353c,11.092068666010164
14548R,tpm,354c,10.223950499959756
14548R,tpm,355c,9.85610558395274
14548R,tpm,356c,10.874528333020862
14548R,tpm,357c,10.554597790993284
14548R,tpm,358c,10.095427833031863
14548R,tpm,359c,10.719288582971785
14548R,tpm,360c,10.77512474998366
14548R,tpm,361c,10.11002829199424
14548R,tpm,362c,9.831354416965041
14548R,tpm,363c,11.045108292018995
14548R,tpm,364c,10.071415374986827
14548R,tpm,365c,9.945530249970034
14548R,tpm,366c,11.219549290952273
14548R,tpm,367c,10.522248000022955
14548R,tpm,368c,10.027284416020848
14548R,tpm,369c,10.99056995799765
14548R,tpm,370c,10.567266666039359
14548R,tpm,371c,9.914245833002497
14548R,tpm,372c,10.752203125040978
14548R,tpm,373c,10.451565790979657
14548R,tpm,374c,9.991116542019881
14548R,tpm,375c,10.811812917003408
14548R,tpm,376c,10.815957417013124
14548R,tpm,377c,10.163551374978852
14548R,tpm,378c,10.62479158298811
14548R,tpm,379c,10.460533042030875
14548R,tpm,380c,10.054025541990995
14548R,tpm,381c,10.087408374994993
14548R,tpm,382c,10.971333833003882
14548R,tpm,383c,10.142343416984659
14548R,tpm,384c,10.478807916981168
14548R,tpm,385c,11.13297124998644
14548R,tpm,386c,10.511468167009298
14548R,tpm,387c,9.802997082995716
14548R,tpm,388c,11.190409375005402
14548R,tpm,389c,10.396007250004914
14548R,tpm,390c,10.028364500030875
14548R,tpm,391c,11.390073291957378
14548R,tpm,392c,10.11688237497583
14548R,tpm,393c,10.467637624999043
14548R,tpm,394c,11.439489541982766
14548R,tpm,395c,10.652632333047222
14548R,tpm,396c,10.003752125019673
14548R,tpm,397c,10.698976750019938
14548R,tpm,398c,10.54975316603668
14548R,tpm,399c,10.06339033297263
14548R,tpm,400c,10.473017874988727
14548R,tpm,401c,10.915189417020883
14548R,tpm,402c,11.210527707997244
14548R,tpm,403c,10.415119500015862
14548R,tpm,404c,11.508105459040962
14548R,tpm,405c,11.078194624977186
14548R,tpm,406c,10.915590832999442
14548R,tpm,407c,10.007202207983937
14548R,tpm,408c,10.323003957979381
14548R,tpm,409c,11.353578999987803
14548R,tpm,410c,10.249968749994878
14548R,tpm,411c,10.33988850004971
14548R,tpm,412c,10.617461832996923
14548R,tpm,413c,11.20533379202243
14548R,tpm,414c,10.234523040999193
14548R,tpm,415c,11.206063792051282
14548R,tpm,416c,10.3623213749961
14548R,tpm,417c,9.932576957973652
14548R,tpm,418c,9.909846791997552
14548R,tpm,419c,11.074078458012082
14548R,tpm,420c,10.698760625033174
14548R,tpm,421c,10.567758625023998
14548R,tpm,422c,11.087124917015899
14548R,tpm,423c,11.1718346249545
14548R,tpm,424c,10.577626332989894
14548R,tpm,425c,11.702448625001125
14548R,tpm,426c,10.228461959050037
14548R,tpm,427c,10.082044165988918
14548R,tpm,428c,10.772113917046227
14548R,tpm,429c,11.132288499968126
14548R,tpm,430c,10.92920683301054
14548R,tpm,431c,12.228187208995223
14548R,tpm,432c,10.423301166971214
14548R,tpm,433c,11.757069333049003
14548R,tpm,434c,12.371408417006023
14548R,tpm,435c,12.31603287498001
14548R,tpm,436c,11.455837332992814
14548R,tpm,437c,10.234068666992243
14548R,tpm,438c,11.98223554197466
14548R,tpm,439c,10.885220333002508
14548R,tpm,440c,10.21959104097914
14548R,tpm,441c,10.707461416954175
14548R,tpm,442c,10.53285020799376
14548R,tpm,443c,10.037760749983136
14548R,tpm,444c,10.216255125007592
14548R,tpm,445c,10.788323541986756
14548R,tpm,446c,9.791206458990928
14548R,tpm,447c,10.950244583946187
14548R,tpm,448c,11.436973625037353
14548R,tpm,449c,11.688611791993026
14548R,tpm,450c,10.872131042007823
14548R,tpm,451c,10.006700250029098
14548R,tpm,452c,10.884370249987114
14548R,tpm,453c,11.452500458981376
14548R,tpm,454c,11.094949542020913
14548R,tpm,455c,10.510434874973726
14548R,tpm,456c,11.30844774999423
14548R,tpm,457c,11.03948350000428
14548R,tpm,458c,11.061566332995426
14548R,tpm,459c,9.994531749980524
14548R,tpm,460c,11.520316249981988
14548R,tpm,461c,10.56346591602778
14548R,tpm,462c,10.786902750027366
14548R,tpm,463c,10.228369832970202
14548R,tpm,464c,11.180071666021831
14548R,tpm,465c,11.320312833995558
14548R,tpm,466c,11.570763458963484
14548R,tpm,467c,11.326540749985725
14548R,tpm,468c,10.00052337499801
14548R,tpm,469c,10.928508042008616
14548R,tpm,470c,10.864932542026509
14548R,tpm,471c,10.432146250037476
14548R,tpm,472c,10.25612654199358
14548R,tpm,473c,10.71238679200178
14548R,tpm,474c,10.528548208007123
14548R,tpm,475c,10.381595832994208
14548R,tpm,476c,11.013655832968652
14548R,tpm,477c,10.079834666044917
14548R,tpm,478c,9.927858374954667
14548R,tpm,479c,11.028592916962225
14548R,tpm,480c,10.736453625024296
14548R,tpm,481c,9.775949625007343
14548R,tpm,482c,11.178847292030696
14548R,tpm,483c,10.976190333021805
14548R,tpm,484c,9.99578970798757
14548R,tpm,485c,11.044095624994952
14548R,tpm,486c,12.774515333992895
14548R,tpm,487c,12.88652845803881
14548R,tpm,488c,12.224533457949292
14548R,tpm,489c,12.760527209029533
14548R,tpm,490c,12.49222000001464
14548R,tpm,491c,12.010035625018645
14548R,tpm,492c,12.987753249995876
14548R,tpm,493c,13.581377999973483
14548R,tpm,494c,12.430448125000112
14548R,tpm,495c,12.183270832989365
14548R,tpm,496c,13.038796333014034
14548R,tpm,497c,12.384042792022228
14548R,tpm,498c,12.980730333016254
14548R,tpm,499c,12.065025999967474
14548R,tpm,500c,12.56994462502189
14548R,tpm,501c,12.88381141697755
14548R,tpm,502c,12.595354208024219
14548R,tpm,503c,12.888405500038061
14548R,tpm,504c,12.501114166982006
14548R,tpm,505c,12.300268625025637
14548R,tpm,506c,12.92894900002284
14548R,tpm,507c,12.926805333001539
14548R,tpm,508c,12.802684833004605
14548R,tpm,509c,12.670366832986474
14548R,tpm,510c,12.165045624948107
14548R,tpm,511c,13.299510250042658
14548R,tpm,512c,12.738195625017397
14548R,tpm,513c,12.780510999960825
14548R,tpm,514c,13.445378416974563
14548R,tpm,515c,11.940372042008676
14548R,tpm,516c,13.794205916987266
14548R,tpm,517c,13.698610958002973
14548R,tpm,518c,12.244259791041259
14548R,tpm,519c,12.354507665964775
14548R,tpm,520c,13.163966124993749
14548R,tpm,521c,12.425022625015117
14548R,tpm,522c,12.37675766699249
14548R,tpm,523c,12.545309250010177
14548R,tpm,524c,12.754875292012002
14548R,tpm,525c,13.09340237500146
14548R,tpm,526c,12.938231665990315
14548R,tpm,527c,13.201373957970645
14548R,tpm,528c,13.130110416037496
14548R,tpm,529c,12.56186991702998
14548R,tpm,530c,13.419692000024952
14548R,tpm,531c,12.964728916995227
14548R,tpm,532c,12.735074167023413
14548R,tpm,533c,12.90697316697333
14548R,tpm,534c,12.821753083029762
14548R,tpm,535c,12.693483958020806
14548R,tpm,536c,12.99064700002782
14548R,tpm,537c,12.819794583017938
14548R,tpm,538c,13.005856957985088
14548R,tpm,539c,12.943590916984249
14548R,tpm,540c,11.888434708991554
14548R,tpm,541c,13.014500166988
14548R,tpm,542c,11.928749333019368
14548R,tpm,543c,12.632466458017007
14548R,tpm,544c,12.370482542028185
14548R,tpm,545c,11.985555584018584
14548R,tpm,546c,13.083009958034381
14548R,tpm,547c,12.128751375013962
14548R,tpm,548c,13.043553042050917
14548R,tpm,549c,12.471817875048146
14548R,tpm,550c,12.208058999967761
14548R,tpm,551c,13.050923000031617
14548R,tpm,552c,12.713272749970201
14548R,tpm,553c,12.315249791019596
14548R,tpm,554c,13.062014374998398
14548R,tpm,555c,13.469109209021553
14548R,tpm,556c,12.861829917004798
14548R,tpm,557c,12.983968708023895
14548R,tpm,558c,12.446740292012691
14548R,tpm,559c,13.097840625036042
14548R,tpm,560c,12.532060500001535
14548R,tpm,561c,12.14459529099986
14548R,tpm,562c,13.022748792020138
14548R,tpm,563c,12.181186499947216
14548R,tpm,564c,13.333517250022851
14548R,tpm,565c,12.002289958007168
14548R,tpm,566c,13.32648245897144
14548R,tpm,567c,12.393706541042775
14548R,tpm,568c,12.847248333040625
14548R,tpm,569c,12.333554874989204
14548R,tpm,570c,11.989297249994706
14548R,tpm,571c,12.685543624975253
14548R,tpm,572c,13.1791801659856
14548R,tpm,573c,13.393252375011798
14548R,tpm,574c,12.785454833006952
14548R,tpm,575c,12.238888916035648
14548R,tpm,576c,13.251473499985877
14548R,tpm,577c,12.588452458032407
14548R,tpm,578c,11.77688170800684
14548R,tpm,579c,13.08590687502874
14548R,tpm,580c,12.161422834033147
14548R,tpm,581c,13.164700624998659
14548R,tpm,582c,12.703424790990539
14548R,tpm,583c,13.35343512496911
14548R,tpm,584c,12.828558667039033
14548R,tpm,585c,12.644501375034451
14548R,tpm,586c,13.223233041993808
14548R,tpm,587c,12.881273875012994
14548R,tpm,588c,12.292288666008972
14548R,tpm,589c,12.794083292013966
14548R,tpm,590c,12.742045084014535
14548R,tpm,591c,13.618917999963742
14548R,tpm,592c,13.072277416998986
14548R,tpm,593c,12.958897708042059
14548R,tpm,594c,12.25800720899133
14548R,tpm,595c,12.97279929096112
14548R,tpm,596c,12.87296658300329
14548R,tpm,597c,12.12189487501746
14548R,tpm,598c,13.277710374968592
14548R,tpm,599c,13.25379091600189
14548R,tpm,600c,13.42373816599138
14548R,tpm,601c,12.867839207989164
14548R,tpm,602c,12.75066420796793
14548R,tpm,603c,13.469304875005037
14548R,tpm,604c,12.736214208009187
14548R,tpm,605c,12.669791917025577
14548R,tpm,606c,13.112374624994118
14548R,tpm,607c,12.710507917043287
14548R,tpm,608c,12.61606195900822
14548R,tpm,609c,12.436325124988798
14548R,tpm,610c,13.482860207965132
14548R,tpm,611c,13.046811250038445
14548R,tpm,612c,12.254234041960444
14548R,tpm,613c,12.763606083055492
14548R,tpm,614c,12.081448750046548
14548R,tpm,615c,13.191130249993876
14548R,tpm,616c,12.100884874991607
14548R,tpm,617c,13.292462249984965
14548R,tpm,618c,12.581395499990322
14548R,tpm,619c,12.792937458027154
14548R,tpm,620c,12.38240100000985
14548R,tpm,621c,12.450925374985673
14548R,tpm,622c,12.378329916973598
14548R,tpm,623c,12.878516333003063
14548R,tpm,624c,12.69361066701822
14548R,tpm,625c,12.173303374962416
14548R,tpm,626c,13.065438667021226
14548R,tpm,627c,12.55381541699171
14548R,tpm,628c,13.002982458972838
14548R,tpm,629c,12.591759375005495
14548R,tpm,630c,12.059402041020803
14548R,tpm,631c,13.058351707994007
14548R,tpm,632c,12.219586917024571
14548R,tpm,633c,12.85621437500231
14548R,tpm,634c,12.518424084002618
14548R,tpm,635c,13.033920167014003
14548R,tpm,636c,12.645140458014794
14548R,tpm,637c,12.743837832997087
14548R,tpm,638c,13.360926499997731
14548R,tpm,639c,12.10142600000836
14548R,tpm,640c,12.973128749988973
14548R,tpm,641c,12.959107167029288
14548R,tpm,642c,12.403720750007778
14548R,tpm,643c,13.7863570000045
14548R,tpm,644c,12.189958542003296
14548R,tpm,645c,13.183886500017252
14548R,tpm,646c,12.411444249970373
14548R,tpm,647c,12.872528125008103
14548R,tpm,648c,12.263323249993846
14548R,tpm,649c,12.367182957998011
14548R,tpm,650c,12.299397790979128
14548R,tpm,651c,13.28099195897812
14548R,tpm,652c,12.719794999982696
14548R,tpm,653c,12.911011167045217
14548R,tpm,654c,12.843748459010385
14548R,tpm,655c,12.571281291020568
14548R,tpm,656c,12.186903333000373
14548R,tpm,657c,12.89168320799945
14548R,tpm,658c,12.467965166957583
14548R,tpm,659c,12.828602832974866
14548R,tpm,660c,12.323525541985873
14548R,tpm,661c,12.095768541970756
14548R,tpm,662c,13.156601583003066
14548R,tpm,663c,12.722649208037183
14548R,tpm,664c,13.14004999998724
14548R,tpm,665c,13.343287499970756
14548R,tpm,666c,12.553275540994946
14548R,tpm,667c,12.87498320901068
14548R,tpm,668c,13.355409874988254
14548R,tpm,669c,11.769007334019989
14548R,tpm,670c,12.64316662499914
14548R,tpm,671c,12.117453292012215
14548R,tpm,672c,11.857757874997333
14548R,tpm,673c,12.80502216698369
14548R,tpm,674c,13.413013249984942
14548R,tpm,675c,12.476928249991033
14548R,tpm,676c,13.354903750005178
14548R,tpm,677c,12.646899833984207
14548R,tpm,678c,11.926777833024971
14548R,tpm,679c,12.483352583018132
14548R,tpm,680c,11.921662000007927
14548R,tpm,681c,13.169516750029288
14548R,tpm,682c,12.614478667033836
14548R,tpm,683c,13.140173749998212
14548R,tpm,684c,12.893724458001088
14548R,tpm,685c,12.819025124947075
14548R,tpm,686c,12.761060582997743
14548R,tpm,687c,13.825335250003263
14548R,tpm,688c,13.492478874977678
14548R,tpm,689c,13.665612125012558
14548R,tpm,690c,12.867163124959916
14548R,tpm,691c,13.922820624953602
14548R,tpm,692c,12.764604167023208
14548R,tpm,693c,12.620829833962489
14548R,tpm,694c,12.569365124974865
14548R,tpm,695c,11.951869707962032
14548R,tpm,696c,12.621525708993431
14548R,tpm,697c,12.116073707991745
14548R,tpm,698c,11.600922584009822
14548R,tpm,699c,12.40750183298951
14548R,tpm,700c,12.019166083016898
14548R,tpm,701c,12.88240337499883
14548R,tpm,702c,11.421601708047092
14548R,tpm,703c,11.60719466698356
14548R,tpm,704c,12.530007334018592
14548R,tpm,705c,12.309717791969888
14548R,tpm,706c,12.503043666947633
14548R,tpm,707c,12.33661195798777
14548R,tpm,708c,11.981857041013427
14548R,tpm,709c,12.24792516703019
14548R,tpm,710c,12.678183000010904
14548R,tpm,711c,12.083635958028026
14548R,tpm,712c,12.535993000026792
14548R,tpm,713c,12.062534625001717
14548R,tpm,714c,12.491589999990538
14548R,tpm,715c,11.879463292018045
14548R,tpm,716c,11.835869916016236
14548R,tpm,717c,12.66232033300912
14548R,tpm,718c,12.33068400004413
14548R,tpm,719c,12.6246657090378
14548R,tpm,720c,12.218107375025284
14548R,tpm,721c,12.123723458033055
14548R,tpm,722c,12.741633250028826
14548R,tpm,723c,11.988701874972321
14548R,tpm,724c,12.40732029202627
14548R,tpm,725c,11.637658749998081
14548R,tpm,726c,12.816541749984026
14548R,tpm,727c,12.821652624988928
14548R,tpm,728c,11.588959374988917
