sub,bone,run_id,h_bone_max,d0,fd_cart_near,fd_cart_far,fd_bone,facet_angle,cell_radius_edge_ratio
14548R,tpm,65b,1.0,2,0.02,0.04,0.4,7.5,12
14548R,tpm,66b,1.0,2,0.02,0.04,0.4,15.0,3
14548R,tpm,67b,1.0,2,0.02,0.04,0.4,15.0,6
14548R,tpm,68b,1.0,2,0.02,0.04,0.4,15.0,12
14548R,tpm,69b,1.0,2,0.02,0.04,0.4,30.0,3
14548R,tpm,70b,1.0,2,0.02,0.04,0.4,30.0,6
14548R,tpm,71b,1.0,2,0.02,0.04,0.4,30.0,12
14548R,tpm,72b,1.0,2,0.02,0.04,0.8,7.5,3
14548R,tpm,73b,1.0,2,0.02,0.04,0.8,7.5,6
14548R,tpm,74b,1.0,2,0.02,0.04,0.8,7.5,12
14548R,tpm,75b,1.0,2,0.02,0.04,0.8,15.0,3
14548R,tpm,76b,1.0,2,0.02,0.04,0.8,15.0,6
14548R,tpm,77b,1.0,2,0.02,0.04,0.8,15.0,12
14548R,tpm,78b,1.0,2,0.02,0.04,0.8,30.0,3
14548R,tpm,79b,1.0,2,0.02,0.04,0.8,30.0,6
14548R,tpm,80b,1.0,2,0.02,0.04,0.8,30.0,12
14548R,tpm,81b,1.0,2,0.04,0.01,0.2,7.5,3
14548R,tpm,82b,1.0,2,0.04,0.01,0.2,7.5,6
14548R,tpm,83b,1.0,2,0.04,0.01,0.2,7.5,12
14548R,tpm,84b,1.0,2,0.04,0.01,0.2,15.0,3
14548R,tpm,85b,1.0,2,0.04,0.01,0.2,15.0,6
14548R,tpm,86b,1.0,2,0.04,0.01,0.2,15.0,12
14548R,tpm,87b,1.0,2,0.04,0.01,0.2,30.0,3
14548R,tpm,88b,1.0,2,0.04,0.01,0.2,30.0,6
14548R,tpm,89b,1.0,2,0.04,0.01,0.2,30.0,12
14548R,tpm,90b,1.0,2,0.04,0.01,0.4,7.5,3
14548R,tpm,91b,1.0,2,0.04,0.01,0.4,7.5,6
14548R,tpm,92b,1.0,2,0.04,0.01,0.4,7.5,12
14548R,tpm,93b,1.0,2,0.04,0.01,0.4,15.0,3
14548R,tpm,94b,1.0,2,0.04,0.01,0.4,15.0,6
14548R,tpm,95b,1.0,2,0.04,0.01,0.4,15.0,12
14548R,tpm,96b,1.0,2,0.04,0.01,0.4,30.0,3
14548R,tpm,97b,1.0,2,0.04,0.01,0.4,30.0,6
14548R,tpm,98b,1.0,2,0.04,0.01,0.4,30.0,12
14548R,tpm,99b,1.0,2,0.04,0.01,0.8,7.5,3
14548R,tpm,100b,1.0,2,0.04,0.01,0.8,7.5,6
14548R,tpm,101b,1.0,2,0.04,0.01,0.8,7.5,12
14548R,tpm,102b,1.0,2,0.04,0.01,0.8,15.0,3
14548R,tpm,103b,1.0,2,0.04,0.01,0.8,15.0,6
14548R,tpm,104b,1.0,2,0.04,0.01,0.8,15.0,12
14548R,tpm,105b,1.0,2,0.04,0.01,0.8,30.0,3
14548R,tpm,106b,1.0,2,0.04,0.01,0.8,30.0,6
14548R,tpm,107b,1.0,2,0.04,0.01,0.8,30.0,12
14548R,tpm,108b,1.0,2,0.04,0.02,0.2,7.5,3
14548R,tpm,109b,1.0,2,0.04,0.02,0.2,7.5,6
14548R,tpm,110b,1.0,2,0.04,0.02,0.2,7.5,12
14548R,tpm,111b,1.0,2,0.04,0.02,0.2,15.0,3
14548R,tpm,112b,1.0,2,0.04,0.02,0.2,15.0,6
14548R,tpm,113b,1.0,2,0.04,0.02,0.2,15.0,12
14548R,tpm,114b,1.0,2,0.04,0.02,0.2,30.0,3
14548R,tpm,115b,1.0,2,0.04,0.02,0.2,30.0,6
14548R,tpm,116b,1.0,2,0.04,0.02,0.2,30.0,12
14548R,tpm,117b,1.0,2,0.04,0.02,0.4,7.5,3
14548R,tpm,118b,1.0,2,0.04,0.02,0.4,7.5,6
14548R,tpm,119b,1.0,2,0.04,0.02,0.4,7.5,12
14548R,tpm,120b,1.0,2,0.04,0.02,0.4,15.0,3
14548R,tpm,121b,1.0,2,0.04,0.02,0.4,15.0,6
14548R,tpm,122b,1.0,2,0.04,0.02,0.4,15.0,12
14548R,tpm,123b,1.0,2,0.04,0.02,0.4,30.0,3
14548R,tpm,124b,1.0,2,0.04,0.02,0.4,30.0,6
14548R,tpm,125b,1.0,2,0.04,0.02,0.4,30.0,12
14548R,tpm,126b,1.0,2,0.04,0.02,0.8,7.5,3
14548R,tpm,127b,1.0,2,0.04,0.02,0.8,7.5,6
14548R,tpm,128b,1.0,2,0.04,0.02,0.8,7.5,12
14548R,tpm,129b,1.0,2,0.04,0.02,0.8,15.0,3
14548R,tpm,130b,1.0,2,0.04,0.02,0.8,15.0,6
14548R,tpm,131b,1.0,2,0.04,0.02,0.8,15.0,12
14548R,tpm,132b,1.0,2,0.04,0.02,0.8,30.0,3
14548R,tpm,133b,1.0,2,0.04,0.02,0.8,30.0,6
14548R,tpm,134b,1.0,2,0.04,0.02,0.8,30.0,12
14548R,tpm,135b,1.0,2,0.04,0.04,0.2,7.5,3
14548R,tpm,136b,1.0,2,0.04,0.04,0.2,7.5,6
14548R,tpm,137b,1.0,2,0.04,0.04,0.2,7.5,12
14548R,tpm,138b,1.0,2,0.04,0.04,0.2,15.0,3
14548R,tpm,139b,1.0,2,0.04,0.04,0.2,15.0,6
14548R,tpm,140b,1.0,2,0.04,0.04,0.2,15.0,12
14548R,tpm,141b,1.0,2,0.04,0.04,0.2,30.0,3
14548R,tpm,142b,1.0,2,0.04,0.04,0.2,30.0,6
14548R,tpm,143b,1.0,2,0.04,0.04,0.2,30.0,12
14548R,tpm,144b,1.0,2,0.04,0.04,0.4,7.5,3
14548R,tpm,145b,1.0,2,0.04,0.04,0.4,7.5,6
14548R,tpm,146b,1.0,2,0.04,0.04,0.4,7.5,12
14548R,tpm,147b,1.0,2,0.04,0.04,0.4,15.0,3
14548R,tpm,148b,1.0,2,0.04,0.04,0.4,15.0,6
14548R,tpm,149b,1.0,2,0.04,0.04,0.4,15.0,12
14548R,tpm,150b,1.0,2,0.04,0.04,0.4,30.0,3
14548R,tpm,151b,1.0,2,0.04,0.04,0.4,30.0,6
14548R,tpm,152b,1.0,2,0.04,0.04,0.4,30.0,12
14548R,tpm,153b,1.0,2,0.04,0.04,0.8,7.5,3
14548R,tpm,154b,1.0,2,0.04,0.04,0.8,7.5,6
14548R,tpm,155b,1.0,2,0.04,0.04,0.8,7.5,12
14548R,tpm,156b,1.0,2,0.04,0.04,0.8,15.0,3
14548R,tpm,157b,1.0,2,0.04,0.04,0.8,15.0,6
14548R,tpm,158b,1.0,2,0.04,0.04,0.8,15.0,12
14548R,tpm,159b,1.0,2,0.04,0.04,0.8,30.0,3
14548R,tpm,160b,1.0,2,0.04,0.04,0.8,30.0,6
14548R,tpm,161b,1.0,2,0.04,0.04,0.8,30.0,12
14548R,tpm,162b,1.0,2,0.08,0.01,0.2,7.5,3
14548R,tpm,163b,1.0,2,0.08,0.01,0.2,7.5,6
14548R,tpm,164b,1.0,2,0.08,0.01,0.2,7.5,12
14548R,tpm,165b,1.0,2,0.08,0.01,0.2,15.0,3
14548R,tpm,166b,1.0,2,0.08,0.01,0.2,15.0,6
14548R,tpm,167b,1.0,2,0.08,0.01,0.2,15.0,12
14548R,tpm,168b,1.0,2,0.08,0.01,0.2,30.0,3
14548R,tpm,169b,1.0,2,0.08,0.01,0.2,30.0,6
14548R,tpm,170b,1.0,2,0.08,0.01,0.2,30.0,12
14548R,tpm,171b,1.0,2,0.08,0.01,0.4,7.5,3
14548R,tpm,172b,1.0,2,0.08,0.01,0.4,7.5,6
14548R,tpm,173b,1.0,2,0.08,0.01,0.4,7.5,12
14548R,tpm,174b,1.0,2,0.08,0.01,0.4,15.0,3
14548R,tpm,175b,1.0,2,0.08,0.01,0.4,15.0,6
14548R,tpm,176b,1.0,2,0.08,0.01,0.4,15.0,12
14548R,tpm,177b,1.0,2,0.08,0.01,0.4,30.0,3
14548R,tpm,178b,1.0,2,0.08,0.01,0.4,30.0,6
14548R,tpm,179b,1.0,2,0.08,0.01,0.4,30.0,12
14548R,tpm,180b,1.0,2,0.08,0.01,0.8,7.5,3
14548R,tpm,181b,1.0,2,0.08,0.01,0.8,7.5,6
14548R,tpm,182b,1.0,2,0.08,0.01,0.8,7.5,12
14548R,tpm,183b,1.0,2,0.08,0.01,0.8,15.0,3
14548R,tpm,184b,1.0,2,0.08,0.01,0.8,15.0,6
14548R,tpm,185b,1.0,2,0.08,0.01,0.8,15.0,12
14548R,tpm,186b,1.0,2,0.08,0.01,0.8,30.0,3
14548R,tpm,187b,1.0,2,0.08,0.01,0.8,30.0,6
14548R,tpm,188b,1.0,2,0.08,0.01,0.8,30.0,12
14548R,tpm,189b,1.0,2,0.08,0.02,0.2,7.5,3
14548R,tpm,190b,1.0,2,0.08,0.02,0.2,7.5,6
14548R,tpm,191b,1.0,2,0.08,0.02,0.2,7.5,12
14548R,tpm,192b,1.0,2,0.08,0.02,0.2,15.0,3
14548R,tpm,193b,1.0,2,0.08,0.02,0.2,15.0,6
14548R,tpm,194b,1.0,2,0.08,0.02,0.2,15.0,12
14548R,tpm,195b,1.0,2,0.08,0.02,0.2,30.0,3
14548R,tpm,196b,1.0,2,0.08,0.02,0.2,30.0,6
14548R,tpm,197b,1.0,2,0.08,0.02,0.2,30.0,12
14548R,tpm,198b,1.0,2,0.08,0.02,0.4,7.5,3
14548R,tpm,199b,1.0,2,0.08,0.02,0.4,7.5,6
14548R,tpm,200b,1.0,2,0.08,0.02,0.4,7.5,12
14548R,tpm,201b,1.0,2,0.08,0.02,0.4,15.0,3
14548R,tpm,202b,1.0,2,0.08,0.02,0.4,15.0,6
14548R,tpm,203b,1.0,2,0.08,0.02,0.4,15.0,12
14548R,tpm,204b,1.0,2,0.08,0.02,0.4,30.0,3
14548R,tpm,205b,1.0,2,0.08,0.02,0.4,30.0,6
14548R,tpm,206b,1.0,2,0.08,0.02,0.4,30.0,12
14548R,tpm,207b,1.0,2,0.08,0.02,0.8,7.5,3
14548R,tpm,208b,1.0,2,0.08,0.02,0.8,7.5,6
14548R,tpm,209b,1.0,2,0.08,0.02,0.8,7.5,12
14548R,tpm,210b,1.0,2,0.08,0.02,0.8,15.0,3
14548R,tpm,211b,1.0,2,0.08,0.02,0.8,15.0,6
14548R,tpm,212b,1.0,2,0.08,0.02,0.8,15.0,12
14548R,tpm,213b,1.0,2,0.08,0.02,0.8,30.0,3
14548R,tpm,214b,1.0,2,0.08,0.02,0.8,30.0,6
14548R,tpm,215b,1.0,2,0.08,0.02,0.8,30.0,12
14548R,tpm,216b,1.0,2,0.08,0.04,0.2,7.5,3
14548R,tpm,217b,1.0,2,0.08,0.04,0.2,7.5,6
14548R,tpm,218b,1.0,2,0.08,0.04,0.2,7.5,12
14548R,tpm,219b,1.0,2,0.08,0.04,0.2,15.0,3
14548R,tpm,220b,1.0,2,0.08,0.04,0.2,15.0,6
14548R,tpm,221b,1.0,2,0.08,0.04,0.2,15.0,12
14548R,tpm,222b,1.0,2,0.08,0.04,0.2,30.0,3
14548R,tpm,223b,1.0,2,0.08,0.04,0.2,30.0,6
14548R,tpm,224b,1.0,2,0.08,0.04,0.2,30.0,12
14548R,tpm,225b,1.0,2,0.08,0.04,0.4,7.5,3
14548R,tpm,226b,1.0,2,0.08,0.04,0.4,7.5,6
14548R,tpm,227b,1.0,2,0.08,0.04,0.4,7.5,12
14548R,tpm,228b,1.0,2,0.08,0.04,0.4,15.0,3
14548R,tpm,229b,1.0,2,0.08,0.04,0.4,15.0,6
14548R,tpm,230b,1.0,2,0.08,0.04,0.4,15.0,12
14548R,tpm,231b,1.0,2,0.08,0.04,0.4,30.0,3
14548R,tpm,232b,1.0,2,0.08,0.04,0.4,30.0,6
14548R,tpm,233b,1.0,2,0.08,0.04,0.4,30.0,12
14548R,tpm,234b,1.0,2,0.08,0.04,0.8,7.5,3
14548R,tpm,235b,1.0,2,0.08,0.04,0.8,7.5,6
14548R,tpm,236b,1.0,2,0.08,0.04,0.8,7.5,12
14548R,tpm,237b,1.0,2,0.08,0.04,0.8,15.0,3
14548R,tpm,238b,1.0,2,0.08,0.04,0.8,15.0,6
14548R,tpm,239b,1.0,2,0.08,0.04,0.8,15.0,12
14548R,tpm,240b,1.0,2,0.08,0.04,0.8,30.0,3
14548R,tpm,241b,1.0,2,0.08,0.04,0.8,30.0,6
14548R,tpm,242b,1.0,2,0.08,0.04,0.8,30.0,12
14548R,tpm,243b,1.0,4,0.02,0.01,0.2,7.5,3
14548R,tpm,244b,1.0,4,0.02,0.01,0.2,7.5,6
14548R,tpm,245b,1.0,4,0.02,0.01,0.2,7.5,12
14548R,tpm,246b,1.0,4,0.02,0.01,0.2,15.0,3
14548R,tpm,247b,1.0,4,0.02,0.01,0.2,15.0,6
14548R,tpm,248b,1.0,4,0.02,0.01,0.2,15.0,12
14548R,tpm,249b,1.0,4,0.02,0.01,0.2,30.0,3
14548R,tpm,250b,1.0,4,0.02,0.01,0.2,30.0,6
14548R,tpm,251b,1.0,4,0.02,0.01,0.2,30.0,12
14548R,tpm,252b,1.0,4,0.02,0.01,0.4,7.5,3
14548R,tpm,253b,1.0,4,0.02,0.01,0.4,7.5,6
14548R,tpm,254b,1.0,4,0.02,0.01,0.4,7.5,12
14548R,tpm,255b,1.0,4,0.02,0.01,0.4,15.0,3
14548R,tpm,256b,1.0,4,0.02,0.01,0.4,15.0,6
14548R,tpm,257b,1.0,4,0.02,0.01,0.4,15.0,12
14548R,tpm,258b,1.0,4,0.02,0.01,0.4,30.0,3
14548R,tpm,259b,1.0,4,0.02,0.01,0.4,30.0,6
14548R,tpm,260b,1.0,4,0.02,0.01,0.4,30.0,12
14548R,tpm,261b,1.0,4,0.02,0.01,0.8,7.5,3
14548R,tpm,262b,1.0,4,0.02,0.01,0.8,7.5,6
14548R,tpm,263b,1.0,4,0.02,0.01,0.8,7.5,12
14548R,tpm,264b,1.0,4,0.02,0.01,0.8,15.0,3
14548R,tpm,265b,1.0,4,0.02,0.01,0.8,15.0,6
14548R,tpm,266b,1.0,4,0.02,0.01,0.8,15.0,12
14548R,tpm,267b,1.0,4,0.02,0.01,0.8,30.0,3
14548R,tpm,268b,1.0,4,0.02,0.01,0.8,30.0,6
14548R,tpm,269b,1.0,4,0.02,0.01,0.8,30.0,12
14548R,tpm,270b,1.0,4,0.02,0.02,0.2,7.5,3
14548R,tpm,271b,1.0,4,0.02,0.02,0.2,7.5,6
14548R,tpm,272b,1.0,4,0.02,0.02,0.2,7.5,12
14548R,tpm,273b,1.0,4,0.02,0.02,0.2,15.0,3
14548R,tpm,274b,1.0,4,0.02,0.02,0.2,15.0,6
14548R,tpm,275b,1.0,4,0.02,0.02,0.2,15.0,12
14548R,tpm,276b,1.0,4,0.02,0.02,0.2,30.0,3
14548R,tpm,277b,1.0,4,0.02,0.02,0.2,30.0,6
14548R,tpm,278b,1.0,4,0.02,0.02,0.2,30.0,12
14548R,tpm,279b,1.0,4,0.02,0.02,0.4,7.5,3
14548R,tpm,280b,1.0,4,0.02,0.02,0.4,7.5,6
14548R,tpm,281b,1.0,4,0.02,0.02,0.4,7.5,12
14548R,tpm,282b,1.0,4,0.02,0.02,0.4,15.0,3
14548R,tpm,283b,1.0,4,0.02,0.02,0.4,15.0,6
14548R,tpm,284b,1.0,4,0.02,0.02,0.4,15.0,12
14548R,tpm,285b,1.0,4,0.02,0.02,0.4,30.0,3
14548R,tpm,286b,1.0,4,0.02,0.02,0.4,30.0,6
14548R,tpm,287b,1.0,4,0.02,0.02,0.4,30.0,12
14548R,tpm,288b,1.0,4,0.02,0.02,0.8,7.5,3
14548R,tpm,289b,1.0,4,0.02,0.02,0.8,7.5,6
14548R,tpm,290b,1.0,4,0.02,0.02,0.8,7.5,12
14548R,tpm,291b,1.0,4,0.02,0.02,0.8,15.0,3
14548R,tpm,292b,1.0,4,0.02,0.02,0.8,15.0,6
14548R,tpm,293b,1.0,4,0.02,0.02,0.8,15.0,12
14548R,tpm,294b,1.0,4,0.02,0.02,0.8,30.0,3
14548R,tpm,295b,1.0,4,0.02,0.02,0.8,30.0,6
14548R,tpm,296b,1.0,4,0.02,0.02,0.8,30.0,12
14548R,tpm,297b,1.0,4,0.02,0.04,0.2,7.5,3
14548R,tpm,298b,1.0,4,0.02,0.04,0.2,7.5,6
14548R,tpm,299b,1.0,4,0.02,0.04,0.2,7.5,12
14548R,tpm,300b,1.0,4,0.02,0.04,0.2,15.0,3
14548R,tpm,301b,1.0,4,0.02,0.04,0.2,15.0,6
14548R,tpm,302b,1.0,4,0.02,0.04,0.2,15.0,12
14548R,tpm,303b,1.0,4,0.02,0.04,0.2,30.0,3
14548R,tpm,304b,1.0,4,0.02,0.04,0.2,30.0,6
14548R,tpm,305b,1.0,4,0.02,0.04,0.2,30.0,12
14548R,tpm,306b,1.0,4,0.02,0.04,0.4,7.5,3
14548R,tpm,307b,1.0,4,0.02,0.04,0.4,7.5,6
14548R,tpm,308b,1.0,4,0.02,0.04,0.4,7.5,12
14548R,tpm,309b,1.0,4,0.02,0.04,0.4,15.0,3
14548R,tpm,310b,1.0,4,0.02,0.04,0.4,15.0,6
14548R,tpm,311b,1.0,4,0.02,0.04,0.4,15.0,12
14548R,tpm,312b,1.0,4,0.02,0.04,0.4,30.0,3
14548R,tpm,313b,1.0,4,0.02,0.04,0.4,30.0,6
14548R,tpm,314b,1.0,4,0.02,0.04,0.4,30.0,12
14548R,tpm,315b,1.0,4,0.02,0.04,0.8,7.5,3
14548R,tpm,316b,1.0,4,0.02,0.04,0.8,7.5,6
14548R,tpm,317b,1.0,4,0.02,0.04,0.8,7.5,12
14548R,tpm,318b,1.0,4,0.02,0.04,0.8,15.0,3
14548R,tpm,319b,1.0,4,0.02,0.04,0.8,15.0,6
14548R,tpm,320b,1.0,4,0.02,0.04,0.8,15.0,12
14548R,tpm,321b,1.0,4,0.02,0.04,0.8,30.0,3
14548R,tpm,322b,1.0,4,0.02,0.04,0.8,30.0,6
14548R,tpm,323b,1.0,4,0.02,0.04,0.8,30.0,12
14548R,tpm,324b,1.0,4,0.04,0.01,0.2,7.5,3
14548R,tpm,325b,1.0,4,0.04,0.01,0.2,7.5,6
14548R,tpm,326b,1.0,4,0.04,0.01,0.2,7.5,12
14548R,tpm,327b,1.0,4,0.04,0.01,0.2,15.0,3
14548R,tpm,328b,1.0,4,0.04,0.01,0.2,15.0,6
14548R,tpm,329b,1.0,4,0.04,0.01,0.2,15.0,12
14548R,tpm,330b,1.0,4,0.04,0.01,0.2,30.0,3
14548R,tpm,331b,1.0,4,0.04,0.01,0.2,30.0,6
14548R,tpm,332b,1.0,4,0.04,0.01,0.2,30.0,12
14548R,tpm,333b,1.0,4,0.04,0.01,0.4,7.5,3
14548R,tpm,334b,1.0,4,0.04,0.01,0.4,7.5,6
14548R,tpm,335b,1.0,4,0.04,0.01,0.4,7.5,12
14548R,tpm,336b,1.0,4,0.04,0.01,0.4,15.0,3
14548R,tpm,337b,1.0,4,0.04,0.01,0.4,15.0,6
14548R,tpm,338b,1.0,4,0.04,0.01,0.4,15.0,12
14548R,tpm,339b,1.0,4,0.04,0.01,0.4,30.0,3
14548R,tpm,340b,1.0,4,0.04,0.01,0.4,30.0,6
14548R,tpm,341b,1.0,4,0.04,0.01,0.4,30.0,12
14548R,tpm,342b,1.0,4,0.04,0.01,0.8,7.5,3
14548R,tpm,343b,1.0,4,0.04,0.01,0.8,7.5,6
14548R,tpm,344b,1.0,4,0.04,0.01,0.8,7.5,12
14548R,tpm,345b,1.0,4,0.04,0.01,0.8,15.0,3
14548R,tpm,346b,1.0,4,0.04,0.01,0.8,15.0,6
14548R,tpm,347b,1.0,4,0.04,0.01,0.8,15.0,12
14548R,tpm,348b,1.0,4,0.04,0.01,0.8,30.0,3
14548R,tpm,349b,1.0,4,0.04,0.01,0.8,30.0,6
14548R,tpm,350b,1.0,4,0.04,0.01,0.8,30.0,12
14548R,tpm,351b,1.0,4,0.04,0.02,0.2,7.5,3
14548R,tpm,352b,1.0,4,0.04,0.02,0.2,7.5,6
14548R,tpm,353b,1.0,4,0.04,0.02,0.2,7.5,12
14548R,tpm,354b,1.0,4,0.04,0.02,0.2,15.0,3
14548R,tpm,355b,1.0,4,0.04,0.02,0.2,15.0,6
14548R,tpm,356b,1.0,4,0.04,0.02,0.2,15.0,12
14548R,tpm,357b,1.0,4,0.04,0.02,0.2,30.0,3
14548R,tpm,358b,1.0,4,0.04,0.02,0.2,30.0,6
14548R,tpm,359b,1.0,4,0.04,0.02,0.2,30.0,12
14548R,tpm,360b,1.0,4,0.04,0.02,0.4,7.5,3
14548R,tpm,361b,1.0,4,0.04,0.02,0.4,7.5,6
14548R,tpm,362b,1.0,4,0.04,0.02,0.4,7.5,12
14548R,tpm,363b,1.0,4,0.04,0.02,0.4,15.0,3
14548R,tpm,364b,1.0,4,0.04,0.02,0.4,15.0,6
14548R,tpm,365b,1.0,4,0.04,0.02,0.4,15.0,12
14548R,tpm,366b,1.0,4,0.04,0.02,0.4,30.0,3
14548R,tpm,367b,1.0,4,0.04,0.02,0.4,30.0,6
14548R,tpm,368b,1.0,4,0.04,0.02,0.4,30.0,12
14548R,tpm,369b,1.0,4,0.04,0.02,0.8,7.5,3
14548R,tpm,370b,1.0,4,0.04,0.02,0.8,7.5,6
14548R,tpm,371b,1.0,4,0.04,0.02,0.8,7.5,12
14548R,tpm,372b,1.0,4,0.04,0.02,0.8,15.0,3
14548R,tpm,373b,1.0,4,0.04,0.02,0.8,15.0,6
14548R,tpm,374b,1.0,4,0.04,0.02,0.8,15.0,12
14548R,tpm,375b,1.0,4,0.04,0.02,0.8,30.0,3
14548R,tpm,376b,1.0,4,0.04,0.02,0.8,30.0,6
14548R,tpm,377b,1.0,4,0.04,0.02,0.8,30.0,12
14548R,tpm,378b,1.0,4,0.04,0.04,0.2,7.5,3
14548R,tpm,379b,1.0,4,0.04,0.04,0.2,7.5,6
14548R,tpm,380b,1.0,4,0.04,0.04,0.2,7.5,12
14548R,tpm,381b,1.0,4,0.04,0.04,0.2,15.0,3
14548R,tpm,382b,1.0,4,0.04,0.04,0.2,15.0,6
14548R,tpm,383b,1.0,4,0.04,0.04,0.2,15.0,12
14548R,tpm,384b,1.0,4,0.04,0.04,0.2,30.0,3
14548R,tpm,385b,1.0,4,0.04,0.04,0.2,30.0,6
14548R,tpm,386b,1.0,4,0.04,0.04,0.2,30.0,12
14548R,tpm,387b,1.0,4,0.04,0.04,0.4,7.5,3
14548R,tpm,388b,1.0,4,0.04,0.04,0.4,7.5,6
14548R,tpm,389b,1.0,4,0.04,0.04,0.4,7.5,12
14548R,tpm,390b,1.0,4,0.04,0.04,0.4,15.0,3
14548R,tpm,391b,1.0,4,0.04,0.04,0.4,15.0,6
14548R,tpm,392b,1.0,4,0.04,0.04,0.4,15.0,12
14548R,tpm,393b,1.0,4,0.04,0.04,0.4,30.0,3
14548R,tpm,394b,1.0,4,0.04,0.04,0.4,30.0,6
14548R,tpm,395b,1.0,4,0.04,0.04,0.4,30.0,12
14548R,tpm,396b,1.0,4,0.04,0.04,0.8,7.5,3
14548R,tpm,397b,1.0,4,0.04,0.04,0.8,7.5,6
14548R,tpm,398b,1.0,4,0.04,0.04,0.8,7.5,12
14548R,tpm,399b,1.0,4,0.04,0.04,0.8,15.0,3
14548R,tpm,400b,1.0,4,0.04,0.04,0.8,15.0,6
14548R,tpm,401b,1.0,4,0.04,0.04,0.8,15.0,12
14548R,tpm,402b,1.0,4,0.04,0.04,0.8,30.0,3
14548R,tpm,403b,1.0,4,0.04,0.04,0.8,30.0,6
14548R,tpm,404b,1.0,4,0.04,0.04,0.8,30.0,12
14548R,tpm,405b,1.0,4,0.08,0.01,0.2,7.5,3
14548R,tpm,406b,1.0,4,0.08,0.01,0.2,7.5,6
14548R,tpm,407b,1.0,4,0.08,0.01,0.2,7.5,12
14548R,tpm,408b,1.0,4,0.08,0.01,0.2,15.0,3
14548R,tpm,409b,1.0,4,0.08,0.01,0.2,15.0,6
14548R,tpm,410b,1.0,4,0.08,0.01,0.2,15.0,12
14548R,tpm,411b,1.0,4,0.08,0.01,0.2,30.0,3
14548R,tpm,412b,1.0,4,0.08,0.01,0.2,30.0,6
14548R,tpm,413b,1.0,4,0.08,0.01,0.2,30.0,12
14548R,tpm,414b,1.0,4,0.08,0.01,0.4,7.5,3
14548R,tpm,415b,1.0,4,0.08,0.01,0.4,7.5,6
14548R,tpm,416b,1.0,4,0.08,0.01,0.4,7.5,12
14548R,tpm,417b,1.0,4,0.08,0.01,0.4,15.0,3
14548R,tpm,418b,1.0,4,0.08,0.01,0.4,15.0,6
14548R,tpm,419b,1.0,4,0.08,0.01,0.4,15.0,12
14548R,tpm,420b,1.0,4,0.08,0.01,0.4,30.0,3
14548R,tpm,421b,1.0,4,0.08,0.01,0.4,30.0,6
14548R,tpm,422b,1.0,4,0.08,0.01,0.4,30.0,12
14548R,tpm,423b,1.0,4,0.08,0.01,0.8,7.5,3
14548R,tpm,424b,1.0,4,0.08,0.01,0.8,7.5,6
14548R,tpm,425b,1.0,4,0.08,0.01,0.8,7.5,12
14548R,tpm,426b,1.0,4,0.08,0.01,0.8,15.0,3
14548R,tpm,427b,1.0,4,0.08,0.01,0.8,15.0,6
14548R,tpm,428b,1.0,4,0.08,0.01,0.8,15.0,12
14548R,tpm,429b,1.0,4,0.08,0.01,0.8,30.0,3
14548R,tpm,430b,1.0,4,0.08,0.01,0.8,30.0,6
14548R,tpm,431b,1.0,4,0.08,0.01,0.8,30.0,12
14548R,tpm,432b,1.0,4,0.08,0.02,0.2,7.5,3
14548R,tpm,433b,1.0,4,0.08,0.02,0.2,7.5,6
14548R,tpm,434b,1.0,4,0.08,0.02,0.2,7.5,12
14548R,tpm,435b,1.0,4,0.08,0.02,0.2,15.0,3
14548R,tpm,436b,1.0,4,0.08,0.02,0.2,15.0,6
14548R,tpm,437b,1.0,4,0.08,0.02,0.2,15.0,12
14548R,tpm,438b,1.0,4,0.08,0.02,0.2,30.0,3
14548R,tpm,439b,1.0,4,0.08,0.02,0.2,30.0,6
14548R,tpm,440b,1.0,4,0.08,0.02,0.2,30.0,12
14548R,tpm,441b,1.0,4,0.08,0.02,0.4,7.5,3
14548R,tpm,442b,1.0,4,0.08,0.02,0.4,7.5,6
14548R,tpm,443b,1.0,4,0.08,0.02,0.4,7.5,12
14548R,tpm,444b,1.0,4,0.08,0.02,0.4,15.0,3
14548R,tpm,445b,1.0,4,0.08,0.02,0.4,15.0,6
14548R,tpm,446b,1.0,4,0.08,0.02,0.4,15.0,12
14548R,tpm,447b,1.0,4,0.08,0.02,0.4,30.0,3
14548R,tpm,448b,1.0,4,0.08,0.02,0.4,30.0,6
14548R,tpm,449b,1.0,4,0.08,0.02,0.4,30.0,12
14548R,tpm,450b,1.0,4,0.08,0.02,0.8,7.5,3
14548R,tpm,451b,1.0,4,0.08,0.02,0.8,7.5,6
14548R,tpm,452b,1.0,4,0.08,0.02,0.8,7.5,12
14548R,tpm,453b,1.0,4,0.08,0.02,0.8,15.0,3
14548R,tpm,454b,1.0,4,0.08,0.02,0.8,15.0,6
14548R,tpm,455b,1.0,4,0.08,0.02,0.8,15.0,12
14548R,tpm,456b,1.0,4,0.08,0.02,0.8,30.0,3
14548R,tpm,457b,1.0,4,0.08,0.02,0.8,30.0,6
14548R,tpm,458b,1.0,4,0.08,0.02,0.8,30.0,12
14548R,tpm,459b,1.0,4,0.08,0.04,0.2,7.5,3
14548R,tpm,460b,1.0,4,0.08,0.04,0.2,7.5,6
14548R,tpm,461b,1.0,4,0.08,0.04,0.2,7.5,12
14548R,tpm,462b,1.0,4,0.08,0.04,0.2,15.0,3
